time_ini,time_end,duration_seg,duration_percent,RPCGR_SColTempo_0001_delta_tempo,OMCCL_nOK_0001,ref_2018_11_06,OMCCL_nOK_0004,RPDOU_SColTempo_0001_delta_tempo,localidade_id_MSRPSPE_1817,RPCGR_nOK_0001,RPCGR_nOK_0002,RPAMO1_SColTempo_0003_delta_tempo,localidade_id_MSRPATJ_1817,ref_Periodo,RPFDIxRPMPX_ativado,RPNAS_nOK_0002,chamados_MSOMCGR,OMCCLxRPATJ_ativado,chamados_MSRPJRD,OMGUA_SColTempo_0001_delta_tempo,RPPPR_SColTempo_0004_delta_tempo,chamados_MSRPTRN,OMIGT_SColTempo_0001_delta_tempo,chamados_MSRPATJ,RPMPX_nOK_0003,RPMPX_nOK_0002,chamados_MSRPMMA,OMAMB_SColTempo_0001_delta_tempo,RPMRDxRPFGR_ativado,ref_2018_10_31,chamados_MSOMJRD,chamados_MSRRFDI,RPJRD_nOK_0001,chamados_MSRPDOU,ref_2018_11_18,ref_2018_11_19,localidade_id_MSOMCCL_1841,ref_2018_11_17,ref_2018_11_14,ref_2018_11_15,ref_2018_11_12,ref_2018_11_13,ref_2018_11_10,ref_2018_11_11,ref_2018_11_16,RPAMBxRPTCU_ativado,ref_2018_12,localidade_id_MSOMBLV_1910,ref_2018_10,ref_2018_11,OMBLV_SColTempo_0001_delta_tempo,RPDOU_SColTempo_0002_delta_tempo,localidade_id_MSRPMMA_1910,localidade_id_MSRPNAS1_1817,localidade_id_MSRPNOQ_1817,RPNASxRPRBR_ativado,RPPPR_nOK_0002,localidade_id_MSOMCGR_1900,RPPPR_nOK_0004,RPDOU_nOK_0001,RPDOU_nOK_0002,RPCGR_SColTempo_0002_delta_tempo,ref_2018_11_09,ref_2018_11_08,ref_2018_11_05,ref_2018_11_04,RPNVL_nOK_0002,localidade_id_MSRPRBR_1817,ref_2018_11_01,ref_2018_11_03,ref_2018_11_02,OMCGR_nOK_0003,RPPPR_SColTempo_0001_delta_tempo,OMCGR_nOK_0001,chamados_MSRPMPX,RPRBR_SColTempo_0002_delta_tempo,OMJRDxRPJRD_ativado,OMCGRxRPCGR_ativado,RPNAS1_SColTempo_0002_delta_tempo,RPPPRxOMCCL_ativado,RPAMO_SColTempo_0002_delta_tempo,ref_2018_11_26,RPDOUxOMDOU_ativado,RPMMAxOMCARC_ativado,RPMPXxRPMRD_ativado,RPTRNxRPFDI_ativado,chamados_MSRPRBR,RPTRN_nOK_0002,RPNAS_SColTempo_0001_delta_tempo,localidade_id_MSOMDOU_1817,ref_2018_11_23,chamados_MSOMDOU,chamados_MSRPCGR,Chamados_Desconto,ref_2018_11_30,RPNAS_nOK_0001,OMIGT_SColTempo_0002_delta_tempo,RPNAS1_SColTempo_0001_delta_tempo,RPAMOxRPAMB_ativado,localidade_id_MSRPJRD_1845,chamados_MSOMBLV,OMMNO_SColTempo_0001_delta_tempo,localidade_id_MSRPMPX_1817,chamados_MSOMCCL,RPTCUxOMIGT_ativado,OMBLV_SColTempo_0002_delta_tempo,localidade_id_MSRPFDI_1864,RPNAS_SColTempo_0002_delta_tempo,RPPPRxOMPPR_ativado,RPPPR_SColTempo_0003_delta_tempo,localidade_id_MSRPCGR_1817,OMMNOxOMGUA_ativado,RPNAS1xRPNAS_ativado,ref_2018_11_27,localidade_id_MSOMCCL_1817,ref_2018_11_25,ref_2018_11_24,RPRBRxRPDOU_ativado,ref_2018_11_22,ref_2018_11_21,OMCGRxOMRCB_ativado,localidade_id_MSRPATJ_1841,RPNVLxRPBND_ativado,ref_2018_11_29,ref_2018_11_28,localidade_id_MSRPFDI_1844,RPCGRxRPNAS1_ativado,RPNOQxOMNOQ_ativado,OMDOU_SColTempo_0002_delta_tempo,localidade_id_MSRPPPR_1817,chamados_MSRPPPR,chamados_MSRPNOQ,RPMMA_nOK_0001,localidade_id_MSOMDOU_1878,RPMMA_nOK_0002,localidade_id_MSOMBLV_1817,localidade_id_MSRPMPX_1828,OMMNO_SColTempo_0002_delta_tempo,RPPPR_SColTempo_0002_delta_tempo,localidade_id_MSRPPPR_1824,OMBLV_nOK_0002,OMBLV_nOK_0001,localidade_id_MSRPDOU_1878,OMDOU_SColTempo_0001_delta_tempo,RPTCU_SColTempo_0003_delta_tempo,RPAMB_SColTempo_0002_delta_tempo,ref_2018_12_01,ref_2018_12_02,ref_2018_12_03,ref_2018_11_20,chamados_MSRPFDI,chamados_MSRPNAS1,chamados_MSRPSPE,localidade_id_MSRPMMA_1817,RPAMB_SColTempo_0003_delta_tempo,localidade_id_MSOMBLV_1804,RPAMO_nOK_0002,RPTCU_SColTempo_0001_delta_tempo,OMCARC_SColTempo_0003_delta_tempo,localidade_id_MSRPTRN_1817,RPFDI_nOK_0001,RPFDI_nOK_0002,RPAMB_SColTempo_0001_delta_tempo,RPAMO1_nOK_0001,localidade_id_MSOMJRD_1817,RPAMO_SColTempo_0001_delta_tempo,OMDOUxRPPPR_ativado,RPAMO1_SColTempo_0001_delta_tempo,RPAMBxOMAMB_ativado,OMPPR_SColTempo_0002_delta_tempo,OMIGTxOMMNO_ativado,OMDOU_nOK_0002,localidade_id_MSRPNVL_1817,RPMPX_nOK_0001,localidade_id_MSRRFDI_1817,OMCGRxRPNVL_ativado,localidade_id_MSRPSPE_1828,RPJRD_nOK_0002,RPMMAxOMBLV_ativado,RPNVLxRPTRN_ativado,localidade_id_MSRPNAS_1817,chamados_MSRPNVL,localidade_id_MSRPMPX_1844,localidade_id_MSRPTRN_1864,RPSPE_nOK_0002,RPMRDxOMAQD_ativado,localidade_id_MSRPATJ_1804,localidade_id_MSOMCGR_1817,RPMPXxRPSPE_ativado,RPRBR_SColTempo_0001_delta_tempo,RPJRDxRPMMA_ativado,RPNOQxOMJRD_ativado,chamados_MSRPNAS,RPNOQ_nOK_0002,RPPPRxRPAMO1_ativado,RPAMO1xRPAMO_ativado,RPATJxOMBLV_ativado,localidade_id_MSRPDOU_1817,RPATJ_nOK_0001,RPATJ_nOK_0002,RPSPExRPNOQ_ativado,localidade_id_MSOMCCL_1824,ref_2018_11_07
"2018-11-27 17:10:55","2018-11-27 17:10:56",1.0,3.36940165492E-07,188, , , , , , , ,203, ,1,1, , ,1, ,189,217, ,195, , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , ,195, , , ,1,1,196,1,198, ,1,1,1,1, , ,201, , , , , , , ,195,196,1, , ,185, , ,1, , ,201,1,195, ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1,212, , , , , , , , ,185,190, , , , ,211,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1,203,1,216,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:10:56","2018-11-27 17:10:57",1.0,3.36940165492E-07,188, , , , , , , ,203, ,1,1, , ,1, ,189,217, ,195, , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , ,195, , , ,1,1,196,1,198, ,1,1,1,1, , ,201, , , , , , , ,195,196,1, , ,185, , ,1, , ,201,1,195, ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1,212, , , , , , , , ,185,190, , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1,203,1,216,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:10:57","2018-11-27 17:10:58",1.0,3.36940165492E-07,188, , , , , , , ,203, ,1,1, , ,1, ,189,217, ,195, , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , ,195, , , ,1,1,196,1,198, ,1,1,1,1, , ,201, , , , , , , ,195,196,1, , ,185, , ,1, , ,201,1,195, ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , ,185,190, , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1,203,1,216,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:10:58","2018-11-27 17:11:02",4.0,1.34776066197E-06,188, , , , , , , ,203, ,1,1, , ,1, ,189,217, ,195, , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , ,195, , , ,1,1,196,1,198, ,1,1,1,1, , , , , , , , , , ,195,196,1, , ,185, , ,1, , , ,1,195, ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , ,185, , , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1,203,1,216,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:02","2018-11-27 17:11:03",1.0,3.36940165492E-07, , , , , , , , ,203, ,1,1, , ,1, ,189,217, ,195, , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , ,195, , , ,1,1,196,1,198, ,1,1,1,1, , , , , , , , , , ,195,196,1, , ,185, , ,1, , , ,1,195, ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , ,185, , , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1,203,1,216,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:03","2018-11-27 17:11:04",1.0,3.36940165492E-07, , , , , , , , ,203, ,1,1, , ,1, ,189, , , , , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1,196,1,198, ,1,1,1,1, , , , , , , , , , , ,196,1, , ,185, , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , ,185, , , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1,203,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:04","2018-11-27 17:11:05",1.0,3.36940165492E-07, , , , , , , , , , ,1,1, , ,1, ,189, , , , , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1,196,1,198, ,1,1,1,1, , , , , , , , , , , ,196,1, , ,185, , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , ,185, , , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:05","2018-11-27 17:11:09",4.0,1.34776066197E-06, , , , , , , , , , ,1,1, , ,1, ,189, , , , , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1,196,1,198, ,1,1,1,1, , , , , , , , , , , ,196,1, , , , , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , ,198,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:09","2018-11-27 17:11:14",5.0,1.68470082746E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1,196,1, , ,1,1,1,1, , , , , , , , , , , ,196,1, , , , , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:14","2018-11-27 17:11:16",2.0,6.73880330983E-07, , , , , , , , , , ,1,1, , ,1, , , , , , , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , ,214,217, , , , , , , , ,219, , ,214, , , , ,217, , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:16","2018-11-27 17:11:18",2.0,6.73880330983E-07, , , , , , , , , , ,1,1, , ,1, , , , , , , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , ,214, , , , , , , , , ,219, , ,214, , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:18","2018-11-27 17:11:20",2.0,6.73880330983E-07, , , , , , , , , , ,1,1, , ,1, , , , , , , , , ,225,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , ,214, , , , , , , , , , , , ,214, , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:20","2018-11-27 17:11:24",4.0,1.34776066197E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , ,214, , , , , , , , , , , , ,214, , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 17:11:24","2018-11-27 23:59:59",24515.0,0.00826008815702, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1,1, , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-27 23:59:59","2018-11-28 00:00:00",1.0,3.36940165492E-07, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 00:00:00","2018-11-28 20:55:59",75359.0,0.0253914739313, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 20:55:59","2018-11-28 20:56:12",13.0,4.38022215139E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 20:56:12","2018-11-28 20:56:59",47.0,1.58361877781E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 20:56:59","2018-11-28 20:57:11",12.0,4.0432819859E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 20:57:11","2018-11-28 21:16:13",1142.0,0.000384785668991, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:16:13","2018-11-28 21:17:59",106.0,3.57156575421E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:17:59","2018-11-28 21:18:59",60.0,2.02164099295E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:18:59","2018-11-28 21:20:03",64.0,2.15641705915E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:20:03","2018-11-28 21:20:11",8.0,2.69552132393E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:20:11","2018-11-28 21:20:59",48.0,1.61731279436E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:20:59","2018-11-28 21:21:12",13.0,4.38022215139E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:21:12","2018-11-28 21:21:59",47.0,1.58361877781E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:21:59","2018-11-28 21:22:11",12.0,4.0432819859E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:22:11","2018-11-28 21:25:59",228.0,7.68223577321E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:25:59","2018-11-28 21:26:11",12.0,4.0432819859E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:26:11","2018-11-28 21:27:59",108.0,3.63895378731E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:27:59","2018-11-28 21:28:11",12.0,4.0432819859E-06, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:28:11","2018-11-28 21:33:13",302.0,0.000101755929978, , , , , , , , , , ,1,1, , ,1, , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , ,1, ,1, ,1, , ,1, , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , ,1, , , , ,1, ,1, , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
"2018-11-28 21:33:13","2018-11-28 21:33:59",46.0,1.54992476126E-05, , , , , , , , , , ,1,1, , ,1, , , , , , , , , , ,1, , , , , , , , , , , , , , , , ,1, , , ,1, , , , , ,1, , , , , , , , , , , , , , , , , , , , ,1,1, ,1, , ,1,1,1,1, , , , , , , , , , , , ,1, , , , , ,1, , , ,1, , ,1,1, , , , ,1, , ,1, ,1, ,1, ,1,1, , , , ,1, ,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, ,1, , , , ,1, , ,1,1, , , , , ,1, , ,1, ,1,1, , ,1,1,1, , , ,1, , 
